Project Name,no_change,explicit,explicit_unsafe,flexible,flexible_unsafe,
"izumiReflect",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scalaSTM",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"Scalatest",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scalatestplusTestNG",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissEqual",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissFingerTree",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissLog",FAILURE,FAILURE,SUCCESS,FAILURE,FAILURE,
"scissModel",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissNumbers",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissSerial",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissSerialscissSerialscissSerial",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissSpan",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scissLucre",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"Zio",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"cats",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"catsEffect3",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"catsMtl",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"coop",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"discipline",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"disciplineMunit",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"disciplineSpecs2",NO_JAVA_CLASS,NO_JAVA_CLASS,FAILURE,NO_JAVA_CLASS,NO_JAVA_CLASS,
"fs2",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"monocle",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"munit",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"munitCatsEffect",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"perspective",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scalacheckEffect",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scodec",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scodecBits",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"simulacrumScalafixAnnotations",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"spire",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"http4s",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"akk",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"betterfiles",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"cask",NO_JAVA_CLASS,NO_JAVA_CLASS,SUCCESS,NO_JAVA_CLASS,SUCCESS,
"effpi",SUCCESS,FAILURE,FAILURE,SUCCESS,SUCCESS,
"endpoints4s",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"fansi",NO_JAVA_CLASS,SUCCESS,SUCCESS,NO_JAVA_CLASS,SUCCESS,
"fastparse",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"geny",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"intent",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"jacksonModuleScala",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"libretto",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"minitest",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"onnxScala",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"oslib",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"parboiled2",NO_JAVA_CLASS,NO_JAVA_CLASS,SUCCESS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"playJson",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"pprint",SUCCESS,NO_JAVA_CLASS,SUCCESS,SUCCESS,SUCCESS,
"protoquill",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"requests",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"scalacheck",FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,
"scalaCollectionCompat",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"scalaJava8Compat",SUCCESS,FAILURE,FAILURE,FAILURE,FAILURE,
"scalap",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"scalaParallelCollections",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scalaParserCombinators",FAILURE,FAILURE,SUCCESS,FAILURE,SUCCESS,
"scalaPB",SUCCESS,FAILURE,FAILURE,FAILURE,SUCCESS,
"scalatestplusScalacheck",NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scalaXml",SUCCESS,FAILURE,FAILURE,FAILURE,SUCCESS,
"scalaz",NO_JAVA_CLASS,NO_JAVA_CLASS,FAILURE,NO_JAVA_CLASS,NO_JAVA_CLASS,
"scas",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"sconfig",NO_JAVA_CLASS,FAILURE,FAILURE,FAILURE,FAILURE,
"shapeless",FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,
"sourcecode",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"specs2",FAILURE,FAILURE,SUCCESS,FAILURE,FAILURE,
"stdLib213",FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,
"ujson",NO_JAVA_CLASS,FAILURE,SUCCESS,SUCCESS,SUCCESS,
"upickle",NO_JAVA_CLASS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"utest",SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,
"verify",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
"xmlInterpolator",SUCCESS,FAILURE,SUCCESS,FAILURE,SUCCESS,
